BOOKS,DOMESTIC,true,0,25,10.10.2015
BOOKS,DOMESTIC_EXPEDITED,false,1,25,16.01.2018
BOOKS,INTERNATIONAL,true,2,25,16.02.2018
BOOKS,INTERNATIONAL_EXPEDITED,false,3,25,16.12.2017
BOOKS,DOMESTIC,true,1,25,20.12.2017
BOOKS,DOMESTIC_EXPEDITED,false,0,25,30.03.2018
BOOKS,INTERNATIONAL,true,3,25,30.09.2018
BOOKS,INTERNATIONAL_EXPEDITED,false,2,25,31.09.2018
CLOTHING,DOMESTIC_EXPEDITED,true,2,25,10.10.2015
CLOTHING,DOMESTIC,false,3,25,16.01.2018
CLOTHING,INTERNATIONAL_EXPEDITED,true,0,25,16.02.2018
CLOTHING,INTERNATIONAL,false,1,25,16.12.2017
CLOTHING,DOMESTIC_EXPEDITED,false,3,25,20.12.2017
CLOTHING,DOMESTIC,true,2,25,30.03.2018
CLOTHING,INTERNATIONAL_EXPEDITED,false,1,25,30.09.2018
CLOTHING,INTERNATIONAL,true,0,25,31.09.2018
ELECTRONICS,INTERNATIONAL,true,1,25,10.10.2015
ELECTRONICS,INTERNATIONAL_EXPEDITED,false,0,25,16.01.2018
ELECTRONICS,DOMESTIC,true,3,25,16.02.2018
ELECTRONICS,DOMESTIC_EXPEDITED,false,2,25,16.12.2017
ELECTRONICS,INTERNATIONAL,false,0,25,20.12.2017
ELECTRONICS,INTERNATIONAL_EXPEDITED,true,1,25,30.03.2018
ELECTRONICS,DOMESTIC,false,2,25,30.09.2018
ELECTRONICS,DOMESTIC_EXPEDITED,true,3,25,31.09.2018
FURNITUREDECOR,INTERNATIONAL_EXPEDITED,true,3,25,10.10.2015
FURNITUREDECOR,INTERNATIONAL,false,2,25,16.01.2018
FURNITUREDECOR,DOMESTIC_EXPEDITED,true,1,25,16.02.2018
FURNITUREDECOR,DOMESTIC,false,0,25,16.12.2017
FURNITUREDECOR,INTERNATIONAL_EXPEDITED,true,2,25,20.12.2017
FURNITUREDECOR,INTERNATIONAL,false,3,25,30.03.2018
FURNITUREDECOR,DOMESTIC_EXPEDITED,true,0,25,30.09.2018
FURNITUREDECOR,DOMESTIC,false,1,25,31.09.2018
JEWELRY,DOMESTIC,false,1,25,10.10.2015
JEWELRY,DOMESTIC_EXPEDITED,true,0,25,16.01.2018
JEWELRY,INTERNATIONAL,false,3,25,16.02.2018
JEWELRY,INTERNATIONAL_EXPEDITED,true,2,25,16.12.2017
JEWELRY,DOMESTIC,true,0,25,20.12.2017
JEWELRY,DOMESTIC_EXPEDITED,false,1,25,30.03.2018
JEWELRY,INTERNATIONAL,true,2,25,30.09.2018
JEWELRY,INTERNATIONAL_EXPEDITED,false,3,25,31.09.2018
MUSIC,DOMESTIC,false,2,25,10.10.2015
MUSIC,DOMESTIC_EXPEDITED,true,3,25,16.01.2018
MUSIC,INTERNATIONAL,false,0,25,16.02.2018
MUSIC,INTERNATIONAL_EXPEDITED,true,1,25,16.12.2017
MUSIC,DOMESTIC,true,3,25,20.12.2017
MUSIC,DOMESTIC_EXPEDITED,false,2,25,30.03.2018
MUSIC,INTERNATIONAL,true,1,25,30.09.2018
MUSIC,INTERNATIONAL_EXPEDITED,false,0,25,31.09.2018
VIDEO,DOMESTIC,false,3,25,10.10.2015
VIDEO,DOMESTIC_EXPEDITED,true,2,25,16.01.2018
VIDEO,INTERNATIONAL,false,1,25,16.02.2018
VIDEO,INTERNATIONAL_EXPEDITED,true,0,25,16.12.2017
VIDEO,DOMESTIC,false,2,25,20.12.2017
VIDEO,DOMESTIC_EXPEDITED,true,3,25,30.03.2018
VIDEO,INTERNATIONAL,false,0,25,30.09.2018
VIDEO,INTERNATIONAL_EXPEDITED,true,1,25,31.09.2018
WATCHES,DOMESTIC,false,0,25,10.10.2015
WATCHES,DOMESTIC_EXPEDITED,true,1,25,16.01.2018
WATCHES,INTERNATIONAL,false,2,25,16.02.2018
WATCHES,INTERNATIONAL_EXPEDITED,true,3,25,16.12.2017
WATCHES,DOMESTIC,false,1,25,20.12.2017
WATCHES,DOMESTIC_EXPEDITED,true,0,25,30.03.2018
WATCHES,INTERNATIONAL,false,3,25,30.09.2018
WATCHES,INTERNATIONAL_EXPEDITED,true,2,25,31.09.2018
BOOKS,DOMESTIC_EXPEDITED,false,3,26,10.10.2015
BOOKS,DOMESTIC,true,2,26,16.01.2018
BOOKS,INTERNATIONAL_EXPEDITED,false,1,26,16.02.2018
BOOKS,INTERNATIONAL,true,0,26,16.12.2017
BOOKS,DOMESTIC_EXPEDITED,true,2,26,20.12.2017
BOOKS,DOMESTIC,false,3,26,30.03.2018
BOOKS,INTERNATIONAL_EXPEDITED,true,0,26,30.09.2018
BOOKS,INTERNATIONAL,false,1,26,31.09.2018
CLOTHING,DOMESTIC,false,0,26,10.10.2015
CLOTHING,DOMESTIC_EXPEDITED,true,1,26,16.01.2018
CLOTHING,INTERNATIONAL,false,2,26,16.02.2018
CLOTHING,INTERNATIONAL_EXPEDITED,true,3,26,16.12.2017
CLOTHING,DOMESTIC,true,1,26,20.12.2017
CLOTHING,DOMESTIC_EXPEDITED,false,0,26,30.03.2018
CLOTHING,INTERNATIONAL,true,3,26,30.09.2018
CLOTHING,INTERNATIONAL_EXPEDITED,false,2,26,31.09.2018
ELECTRONICS,INTERNATIONAL_EXPEDITED,true,2,26,10.10.2015
ELECTRONICS,INTERNATIONAL,false,3,26,16.01.2018
ELECTRONICS,DOMESTIC_EXPEDITED,true,0,26,16.02.2018
ELECTRONICS,DOMESTIC,false,1,26,16.12.2017
ELECTRONICS,INTERNATIONAL_EXPEDITED,false,3,26,20.12.2017
ELECTRONICS,INTERNATIONAL,true,2,26,30.03.2018
ELECTRONICS,DOMESTIC_EXPEDITED,false,1,26,30.09.2018
ELECTRONICS,DOMESTIC,true,0,26,31.09.2018
FURNITUREDECOR,INTERNATIONAL,false,0,26,10.10.2015
FURNITUREDECOR,INTERNATIONAL_EXPEDITED,true,1,26,16.01.2018
FURNITUREDECOR,DOMESTIC,false,2,26,16.02.2018
FURNITUREDECOR,DOMESTIC_EXPEDITED,true,3,26,16.12.2017
FURNITUREDECOR,INTERNATIONAL,true,1,26,20.12.2017
FURNITUREDECOR,INTERNATIONAL_EXPEDITED,false,0,26,30.03.2018
FURNITUREDECOR,DOMESTIC,true,3,26,30.09.2018
FURNITUREDECOR,DOMESTIC_EXPEDITED,false,2,26,31.09.2018
JEWELRY,DOMESTIC_EXPEDITED,true,0,26,10.10.2015
JEWELRY,DOMESTIC,false,1,26,16.01.2018
JEWELRY,INTERNATIONAL_EXPEDITED,true,2,26,16.02.2018
JEWELRY,INTERNATIONAL,false,3,26,16.12.2017
JEWELRY,DOMESTIC_EXPEDITED,false,0,26,20.12.2017
JEWELRY,DOMESTIC,true,1,26,30.03.2018
JEWELRY,INTERNATIONAL_EXPEDITED,false,2,26,30.09.2018
JEWELRY,INTERNATIONAL,true,3,26,31.09.2018
MUSIC,DOMESTIC_EXPEDITED,true,1,26,10.10.2015
MUSIC,DOMESTIC,false,0,26,16.01.2018
MUSIC,INTERNATIONAL_EXPEDITED,true,3,26,16.02.2018
MUSIC,INTERNATIONAL,false,2,26,16.12.2017
MUSIC,DOMESTIC_EXPEDITED,true,0,26,20.12.2017
MUSIC,DOMESTIC,false,1,26,30.03.2018
MUSIC,INTERNATIONAL_EXPEDITED,true,2,26,30.09.2018
MUSIC,INTERNATIONAL,false,3,26,31.09.2018
VIDEO,DOMESTIC_EXPEDITED,true,0,26,10.10.2015
VIDEO,DOMESTIC,false,1,26,16.01.2018
VIDEO,INTERNATIONAL_EXPEDITED,true,2,26,16.02.2018
VIDEO,INTERNATIONAL,false,3,26,16.12.2017
VIDEO,DOMESTIC_EXPEDITED,true,1,26,20.12.2017
VIDEO,DOMESTIC,false,0,26,30.03.2018
VIDEO,INTERNATIONAL_EXPEDITED,true,3,26,30.09.2018
VIDEO,INTERNATIONAL,false,2,26,31.09.2018
WATCHES,DOMESTIC_EXPEDITED,true,2,26,10.10.2015
WATCHES,DOMESTIC,false,3,26,16.01.2018
WATCHES,INTERNATIONAL_EXPEDITED,true,0,26,16.02.2018
WATCHES,INTERNATIONAL,false,1,26,16.12.2017
